Start Amoro Management Service
Deleting pods with labelSelector=olake.io/workload=fusion-master...
[0.000s][warning][gc] -Xloggc is deprecated. Will use -Xlog:gc:/usr/local/amoro/logs/gc.log instead.
[0.001s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[0.006s][info   ][gc] Using G1
Running Fusion optimizer bootstrap via postStart at http://127.0.0.1:1630...
Logging into Fusion...

----- Login response (1/60, failed rc=7) -----
	org.apache.spark.sql.execution.QueryExecution.analyzed(QueryExecution.scala:74)
	org.apache.spark.sql.execution.QueryExecution.assertAnalyzed(QueryExecution.scala:66)
	org.apache.spark.sql.Dataset$.$anonfun$ofRows$2(Dataset.scala:99)
	org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
	org.apache.spark.sql.Dataset$.ofRows(Dataset.scala:97)
	org.apache.spark.sql.SparkSession.$anonfun$sql$4(SparkSession.scala:691)
	org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
	org.apache.spark.sql.SparkSession.sql(SparkSession.scala:682)
	org.apache.spark.sql.SparkSession.sql(SparkSession.scala:713)
	org.apache.spark.sql.SparkSession.sql(SparkSession.scala:744)
	org.apache.amoro.server.terminal.local.LocalTerminalSession.executeStatement(LocalTerminalSession.java:72)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.executeStatement(TerminalSessionContext.java:302)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.execute(TerminalSessionContext.java:266)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.lambda$get$0(TerminalSessionContext.java:227)
	org.apache.amoro.table.TableMetaStore.call(TableMetaStore.java:277)
	org.apache.amoro.table.TableMetaStore.doAs(TableMetaStore.java:250)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.get(TerminalSessionContext.java:209)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.get(TerminalSessionContext.java:184)
	java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	java.base/java.lang.Thread.run(Thread.java:840)
2026-06-30 10:46:01,959 WARN [Finalizer] [org.apache.iceberg.io.ResolvingFileIO] [] - Unclosed ResolvingFileIO instance created by:
	org.apache.iceberg.io.ResolvingFileIO.<init>(ResolvingFileIO.java:79)
	jdk.internal.reflect.GeneratedConstructorAccessor55.newInstance(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
	java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
	org.apache.iceberg.common.DynConstructors$Ctor.newInstanceChecked(DynConstructors.java:51)
	org.apache.iceberg.common.DynConstructors$Ctor.newInstance(DynConstructors.java:64)
	org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:361)
	org.apache.iceberg.rest.RESTSessionCatalog.newFileIO(RESTSessionCatalog.java:998)
	org.apache.iceberg.rest.RESTSessionCatalog.tableFileIO(RESTSessionCatalog.java:1009)
	org.apache.iceberg.rest.RESTSessionCatalog.loadTable(RESTSessionCatalog.java:509)
	org.apache.iceberg.catalog.BaseSessionCatalog$AsCatalog.loadTable(BaseSessionCatalog.java:99)
	org.apache.iceberg.rest.RESTCatalog.loadTable(RESTCatalog.java:102)
	org.apache.iceberg.spark.SparkCatalog.alterTable(SparkCatalog.java:344)
	org.apache.spark.sql.execution.datasources.v2.AlterTableExec.run(AlterTableExec.scala:37)
	org.apache.spark.sql.execution.datasources.v2.V2CommandExec.result$lzycompute(V2CommandExec.scala:43)
	org.apache.spark.sql.execution.datasources.v2.V2CommandExec.result(V2CommandExec.scala:43)
	org.apache.spark.sql.execution.datasources.v2.V2CommandExec.executeCollect(V2CommandExec.scala:49)
	org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.$anonfun$applyOrElse$1(QueryExecution.scala:107)
	org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$6(SQLExecution.scala:125)
	org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:201)
	org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$1(SQLExecution.scala:108)
	org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
	org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:66)
	org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:107)
	org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:98)
	org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:461)
	org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(origin.scala:76)
	org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:461)
	org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:32)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:267)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:263)
	org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)
	org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)
	org.apache.spark.sql.catalyst.trees.TreeNode.transformDown(TreeNode.scala:437)
	org.apache.spark.sql.execution.QueryExecution.eagerlyExecuteCommands(QueryExecution.scala:98)
	org.apache.spark.sql.execution.QueryExecution.commandExecuted$lzycompute(QueryExecution.scala:85)
	org.apache.spark.sql.execution.QueryExecution.commandExecuted(QueryExecution.scala:83)
	org.apache.spark.sql.Dataset.<init>(Dataset.scala:220)
	org.apache.spark.sql.Dataset$.$anonfun$ofRows$2(Dataset.scala:100)
	org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
	org.apache.spark.sql.Dataset$.ofRows(Dataset.scala:97)
	org.apache.spark.sql.SparkSession.$anonfun$sql$4(SparkSession.scala:691)
	org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
	org.apache.spark.sql.SparkSession.sql(SparkSession.scala:682)
	org.apache.spark.sql.SparkSession.sql(SparkSession.scala:713)
	org.apache.spark.sql.SparkSession.sql(SparkSession.scala:744)
	org.apache.amoro.server.terminal.local.LocalTerminalSession.executeStatement(LocalTerminalSession.java:78)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.executeStatement(TerminalSessionContext.java:302)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.execute(TerminalSessionContext.java:266)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.lambda$get$0(TerminalSessionContext.java:227)
	org.apache.amoro.table.TableMetaStore.call(TableMetaStore.java:277)
	org.apache.amoro.table.TableMetaStore.doAs(TableMetaStore.java:250)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.get(TerminalSessionContext.java:209)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.get(TerminalSessionContext.java:184)
	java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	java.base/java.lang.Thread.run(Thread.java:840)
2026-06-30 10:46:01,959 WARN [Finalizer] [org.apache.iceberg.io.ResolvingFileIO] [] - Unclosed ResolvingFileIO instance created by:
	org.apache.iceberg.io.ResolvingFileIO.<init>(ResolvingFileIO.java:79)
	jdk.internal.reflect.GeneratedConstructorAccessor55.newInstance(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
	java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
	org.apache.iceberg.common.DynConstructors$Ctor.newInstanceChecked(DynConstructors.java:51)
	org.apache.iceberg.common.DynConstructors$Ctor.newInstance(DynConstructors.java:64)
	org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:361)
	org.apache.iceberg.rest.RESTSessionCatalog.newFileIO(RESTSessionCatalog.java:998)
	org.apache.iceberg.rest.RESTSessionCatalog.initialize(RESTSessionCatalog.java:312)
	org.apache.iceberg.rest.RESTCatalog.initialize(RESTCatalog.java:78)
	org.apache.iceberg.CatalogUtil.loadCatalog(CatalogUtil.java:274)
	org.apache.iceberg.CatalogUtil.buildIcebergCatalog(CatalogUtil.java:328)
	org.apache.iceberg.spark.SparkCatalog.buildIcebergCatalog(SparkCatalog.java:154)
	org.apache.iceberg.spark.SparkCatalog.initialize(SparkCatalog.java:753)
	org.apache.spark.sql.connector.catalog.Catalogs$.load(Catalogs.scala:65)
	org.apache.spark.sql.connector.catalog.CatalogManager.$anonfun$catalog$1(CatalogManager.scala:54)
	scala.collection.mutable.HashMap.getOrElseUpdate(HashMap.scala:454)
	org.apache.spark.sql.connector.catalog.CatalogManager.catalog(CatalogManager.scala:54)
	org.apache.spark.sql.connector.catalog.LookupCatalog$CatalogAndNamespace$.unapply(LookupCatalog.scala:86)
	org.apache.spark.sql.catalyst.analysis.ResolveCatalogs$$anonfun$apply$1.applyOrElse(ResolveCatalogs.scala:51)
	org.apache.spark.sql.catalyst.analysis.ResolveCatalogs$$anonfun$apply$1.applyOrElse(ResolveCatalogs.scala:30)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.$anonfun$resolveOperatorsDownWithPruning$2(AnalysisHelper.scala:170)
	org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(origin.scala:76)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.$anonfun$resolveOperatorsDownWithPruning$1(AnalysisHelper.scala:170)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper$.allowInvokingTransformsInAnalyzer(AnalysisHelper.scala:323)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.resolveOperatorsDownWithPruning(AnalysisHelper.scala:168)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.resolveOperatorsDownWithPruning$(AnalysisHelper.scala:164)
	org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.resolveOperatorsDownWithPruning(LogicalPlan.scala:32)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.$anonfun$resolveOperatorsDownWithPruning$4(AnalysisHelper.scala:175)
	org.apache.spark.sql.catalyst.trees.UnaryLike.mapChildren(TreeNode.scala:1216)
	org.apache.spark.sql.catalyst.trees.UnaryLike.mapChildren$(TreeNode.scala:1215)
	org.apache.spark.sql.catalyst.plans.logical.SetCatalogAndNamespace.mapChildren(v2Commands.scala:941)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.$anonfun$resolveOperatorsDownWithPruning$1(AnalysisHelper.scala:175)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper$.allowInvokingTransformsInAnalyzer(AnalysisHelper.scala:323)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.resolveOperatorsDownWithPruning(AnalysisHelper.scala:168)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.resolveOperatorsDownWithPruning$(AnalysisHelper.scala:164)
	org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.resolveOperatorsDownWithPruning(LogicalPlan.scala:32)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.resolveOperatorsWithPruning(AnalysisHelper.scala:99)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.resolveOperatorsWithPruning$(AnalysisHelper.scala:96)
	org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.resolveOperatorsWithPruning(LogicalPlan.scala:32)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.resolveOperators(AnalysisHelper.scala:76)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.resolveOperators$(AnalysisHelper.scala:75)
	org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.resolveOperators(LogicalPlan.scala:32)
	org.apache.spark.sql.catalyst.analysis.ResolveCatalogs.apply(ResolveCatalogs.scala:30)
	org.apache.spark.sql.catalyst.analysis.ResolveCatalogs.apply(ResolveCatalogs.scala:27)
	org.apache.spark.sql.catalyst.rules.RuleExecutor.$anonfun$execute$2(RuleExecutor.scala:222)
	scala.collection.LinearSeqOps.foldLeft(LinearSeq.scala:169)
	scala.collection.LinearSeqOps.foldLeft$(LinearSeq.scala:165)
	scala.collection.immutable.List.foldLeft(List.scala:79)
	org.apache.spark.sql.catalyst.rules.RuleExecutor.$anonfun$execute$1(RuleExecutor.scala:219)
	org.apache.spark.sql.catalyst.rules.RuleExecutor.$anonfun$execute$1$adapted(RuleExecutor.scala:211)
	scala.collection.immutable.List.foreach(List.scala:333)
	org.apache.spark.sql.catalyst.rules.RuleExecutor.execute(RuleExecutor.scala:211)
	org.apache.spark.sql.catalyst.analysis.Analyzer.org$apache$spark$sql$catalyst$analysis$Analyzer$$executeSameContext(Analyzer.scala:240)
	org.apache.spark.sql.catalyst.analysis.Analyzer.$anonfun$execute$1(Analyzer.scala:236)
	org.apache.spark.sql.catalyst.analysis.AnalysisContext$.withNewAnalysisContext(Analyzer.scala:187)
	org.apache.spark.sql.catalyst.analysis.Analyzer.execute(Analyzer.scala:236)
	org.apache.spark.sql.catalyst.analysis.Analyzer.execute(Analyzer.scala:202)
	org.apache.spark.sql.catalyst.rules.RuleExecutor.$anonfun$executeAndTrack$1(RuleExecutor.scala:182)
	org.apache.spark.sql.catalyst.QueryPlanningTracker$.withTracker(QueryPlanningTracker.scala:89)
	org.apache.spark.sql.catalyst.rules.RuleExecutor.executeAndTrack(RuleExecutor.scala:182)
	org.apache.spark.sql.catalyst.analysis.Analyzer.$anonfun$executeAndCheck$1(Analyzer.scala:223)
	org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper$.markInAnalyzer(AnalysisHelper.scala:330)
	org.apache.spark.sql.catalyst.analysis.Analyzer.executeAndCheck(Analyzer.scala:222)
	org.apache.spark.sql.execution.QueryExecution.$anonfun$analyzed$1(QueryExecution.scala:77)
	org.apache.spark.sql.catalyst.QueryPlanningTracker.measurePhase(QueryPlanningTracker.scala:138)
	org.apache.spark.sql.execution.QueryExecution.$anonfun$executePhase$2(QueryExecution.scala:219)
	org.apache.spark.sql.execution.QueryExecution$.withInternalError(QueryExecution.scala:546)
	org.apache.spark.sql.execution.QueryExecution.$anonfun$executePhase$1(QueryExecution.scala:219)
	org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
	org.apache.spark.sql.execution.QueryExecution.executePhase(QueryExecution.scala:218)
	org.apache.spark.sql.execution.QueryExecution.analyzed$lzycompute(QueryExecution.scala:77)
	org.apache.spark.sql.execution.QueryExecution.analyzed(QueryExecution.scala:74)
	org.apache.spark.sql.execution.QueryExecution.assertAnalyzed(QueryExecution.scala:66)
	org.apache.spark.sql.Dataset$.$anonfun$ofRows$2(Dataset.scala:99)
	org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
	org.apache.spark.sql.Dataset$.ofRows(Dataset.scala:97)
	org.apache.spark.sql.SparkSession.$anonfun$sql$4(SparkSession.scala:691)
	org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
	org.apache.spark.sql.SparkSession.sql(SparkSession.scala:682)
	org.apache.spark.sql.SparkSession.sql(SparkSession.scala:713)
	org.apache.spark.sql.SparkSession.sql(SparkSession.scala:744)
	org.apache.amoro.server.terminal.local.LocalTerminalSession.executeStatement(LocalTerminalSession.java:72)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.executeStatement(TerminalSessionContext.java:302)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.execute(TerminalSessionContext.java:266)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.lambda$get$0(TerminalSessionContext.java:227)
	org.apache.amoro.table.TableMetaStore.call(TableMetaStore.java:277)
	org.apache.amoro.table.TableMetaStore.doAs(TableMetaStore.java:250)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.get(TerminalSessionContext.java:209)
	org.apache.amoro.server.terminal.TerminalSessionContext$ExecutionTask.get(TerminalSessionContext.java:184)
	java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	java.base/java.lang.Thread.run(Thread.java:840)
2026-06-30 10:46:02,267 INFO [async-table-runtime-refresh-executor-9] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 10831 files in 800 ms
2026-06-30 10:46:02,269 INFO [async-table-runtime-refresh-executor-9] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 802 ms
2026-06-30 10:46:07,790 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:46:54,432 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:46:54,461 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:46:54,476 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:46:54,479 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 69 ms.
2026-06-30 10:46:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 10:46:54,917 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 58 ms.
2026-06-30 10:47:02,308 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:47:02,369 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:47:02,384 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 2548312121099813041 created at 2026-06-30T10:45:50.076+00:00 with filter true
2026-06-30 10:47:02,384 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:47:03,479 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 10831 files in 1095 ms
2026-06-30 10:47:03,481 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 1097 ms
